pols := [
[1, 0, 0, 0, 1400, 0, -126840, 0, -700],
[1, 0, 0, 0, 1400, 0, -128520, 0, -700],
[1, 0, 0, 0, 1400, 0, -130200, 0, -700],
[1, 0, 0, 0, 1400, 0, -131880, 0, -700],
[1, 0, 0, 0, 1400, 0, -133560, 0, -700],
[1, 0, 0, 0, 1400, 0, -135240, 0, -700],
[1, 0, 0, 0, 1400, 0, -136920, 0, -700],
[1, 0, 0, 0, 1400, 0, -138600, 0, -700],
[1, 0, 0, 0, 1400, 0, -140280, 0, -700],
[1, 0, 0, 0, 1400, 0, -141960, 0, -700],
[1, 0, 0, 0, 1400, 0, -143640, 0, -700],
[1, 0, 0, 0, 1400, 0, -145320, 0, -700],
[1, 0, 0, 0, 1400, 0, -147000, 0, -700],
[1, 0, 0, 0, 1400, 0, -148680, 0, -700],
[1, 0, 0, 0, 1400, 0, -150360, 0, -700],
[1, 0, 0, 0, 1120, 0, 150360, 0, -700],
[1, 0, 0, 0, 1120, 0, 149240, 0, -700],
[1, 0, 0, 0, 1120, 0, 148680, 0, -700],
[1, 0, 0, 0, 1120, 0, 147560, 0, -700],
[1, 0, 0, 0, 1120, 0, 145880, 0, -700],
[1, 0, 0, 0, 1120, 0, 145320, 0, -700],
[1, 0, 0, 0, 1120, 0, 143640, 0, -700],
[1, 0, 0, 0, 1120, 0, 142520, 0, -700],
[1, 0, 0, 0, 1120, 0, 141960, 0, -700],
[1, 0, 0, 0, 1120, 0, 140840, 0, -700],
[1, 0, 0, 0, 1120, 0, 140280, 0, -700],
[1, 0, 0, 0, 1120, 0, 139160, 0, -700],
[1, 0, 0, 0, 1120, 0, 137480, 0, -700],
[1, 0, 0, 0, 1120, 0, 136920, 0, -700],
[1, 0, 0, 0, 1120, 0, 135240, 0, -700],
[1, 0, 0, 0, 1120, 0, 134120, 0, -700],
[1, 0, 0, 0, 1120, 0, 133560, 0, -700],
[1, 0, 0, 0, 1120, 0, 132440, 0, -700],
[1, 0, 0, 0, 1120, 0, 131880, 0, -700],
[1, 0, 0, 0, 1120, 0, 130760, 0, -700],
[1, 0, 0, 0, 1120, 0, 129080, 0, -700],
[1, 0, 0, 0, 1120, 0, 128520, 0, -700],
[1, 0, 0, 0, 1120, 0, 126840, 0, -700],
[1, 0, 0, 0, 1120, 0, 125720, 0, -700],
[1, 0, 0, 0, 1120, 0, 125160, 0, -700],
[1, 0, 0, 0, 1120, 0, 124040, 0, -700],
[1, 0, 0, 0, 1120, 0, 123480, 0, -700],
[1, 0, 0, 0, 1120, 0, 122360, 0, -700],
[1, 0, 0, 0, 1120, 0, 120680, 0, -700],
[1, 0, 0, 0, 1120, 0, 120120, 0, -700],
[1, 0, 0, 0, 1120, 0, 118440, 0, -700],
[1, 0, 0, 0, 1120, 0, 117320, 0, -700],
[1, 0, 0, 0, 1120, 0, 116760, 0, -700],
[1, 0, 0, 0, 1120, 0, 115640, 0, -700],
[1, 0, 0, 0, 1120, 0, 115080, 0, -700],
[1, 0, 0, 0, 1120, 0, 113960, 0, -700],
[1, 0, 0, 0, 1120, 0, 112280, 0, -700],
[1, 0, 0, 0, 1120, 0, 111720, 0, -700],
[1, 0, 0, 0, 1120, 0, 110040, 0, -700],
[1, 0, 0, 0, 1120, 0, 108920, 0, -700],
[1, 0, 0, 0, 1120, 0, 108360, 0, -700],
[1, 0, 0, 0, 1120, 0, 107240, 0, -700],
[1, 0, 0, 0, 1120, 0, 106680, 0, -700],
[1, 0, 0, 0, 1120, 0, 105560, 0, -700],
[1, 0, 0, 0, 1120, 0, 103880, 0, -700],
[1, 0, 0, 0, 1120, 0, 103320, 0, -700],
[1, 0, 0, 0, 1120, 0, 101640, 0, -700],
[1, 0, 0, 0, 1120, 0, 100520, 0, -700],
[1, 0, 0, 0, 1120, 0, 99960, 0, -700],
[1, 0, 0, 0, 1120, 0, 98840, 0, -700],
[1, 0, 0, 0, 1120, 0, 98280, 0, -700],
[1, 0, 0, 0, 1120, 0, 97160, 0, -700],
[1, 0, 0, 0, 1120, 0, 95480, 0, -700],
[1, 0, 0, 0, 1120, 0, 94920, 0, -700],
[1, 0, 0, 0, 1120, 0, 93240, 0, -700],
[1, 0, 0, 0, 1120, 0, 92120, 0, -700],
[1, 0, 0, 0, 1120, 0, 91560, 0, -700],
[1, 0, 0, 0, 1120, 0, 90440, 0, -700],
[1, 0, 0, 0, 1120, 0, 89880, 0, -700],
[1, 0, 0, 0, 1120, 0, 88760, 0, -700],
[1, 0, 0, 0, 1120, 0, 87080, 0, -700],
[1, 0, 0, 0, 1120, 0, 86520, 0, -700],
[1, 0, 0, 0, 1120, 0, 84840, 0, -700],
[1, 0, 0, 0, 1120, 0, 83720, 0, -700],
[1, 0, 0, 0, 1120, 0, 83160, 0, -700],
[1, 0, 0, 0, 1120, 0, 82040, 0, -700],
[1, 0, 0, 0, 1120, 0, 81480, 0, -700],
[1, 0, 0, 0, 1120, 0, 80360, 0, -700],
[1, 0, 0, 0, 1120, 0, 78680, 0, -700],
[1, 0, 0, 0, 1120, 0, 78120, 0, -700],
[1, 0, 0, 0, 1120, 0, 76440, 0, -700],
[1, 0, 0, 0, 1120, 0, 75320, 0, -700],
[1, 0, 0, 0, 1120, 0, 74760, 0, -700],
[1, 0, 0, 0, 1120, 0, 73640, 0, -700],
[1, 0, 0, 0, 1120, 0, 73080, 0, -700],
[1, 0, 0, 0, 1120, 0, 71960, 0, -700],
[1, 0, 0, 0, 1120, 0, 70280, 0, -700],
[1, 0, 0, 0, 1120, 0, 69720, 0, -700],
[1, 0, 0, 0, 1120, 0, 68040, 0, -700],
[1, 0, 0, 0, 1120, 0, 66920, 0, -700],
[1, 0, 0, 0, 1120, 0, 66360, 0, -700],
[1, 0, 0, 0, 1120, 0, 65240, 0, -700],
[1, 0, 0, 0, 1120, 0, 64680, 0, -700],
[1, 0, 0, 0, 1120, 0, 63560, 0, -700],
[1, 0, 0, 0, 1120, 0, 61880, 0, -700],
[1, 0, 0, 0, 1120, 0, 61320, 0, -700],
[1, 0, 0, 0, 1120, 0, 59640, 0, -700],
[1, 0, 0, 0, 1120, 0, 58520, 0, -700],
[1, 0, 0, 0, 1120, 0, 57960, 0, -700],
[1, 0, 0, 0, 1120, 0, 56840, 0, -700],
[1, 0, 0, 0, 1120, 0, 56280, 0, -700],
[1, 0, 0, 0, 1120, 0, 55160, 0, -700],
[1, 0, 0, 0, 1120, 0, 53480, 0, -700],
[1, 0, 0, 0, 1120, 0, 52920, 0, -700],
[1, 0, 0, 0, 1120, 0, 51240, 0, -700],
[1, 0, 0, 0, 1120, 0, 50120, 0, -700],
[1, 0, 0, 0, 1120, 0, 49560, 0, -700],
[1, 0, 0, 0, 1120, 0, 48440, 0, -700],
[1, 0, 0, 0, 1120, 0, 47880, 0, -700],
[1, 0, 0, 0, 1120, 0, 46760, 0, -700],
[1, 0, 0, 0, 1120, 0, 45080, 0, -700],
[1, 0, 0, 0, 1120, 0, 44520, 0, -700],
[1, 0, 0, 0, 1120, 0, 42840, 0, -700],
[1, 0, 0, 0, 1120, 0, 41720, 0, -700],
[1, 0, 0, 0, 1120, 0, 41160, 0, -700],
[1, 0, 0, 0, 1120, 0, 40040, 0, -700],
[1, 0, 0, 0, 1120, 0, 39480, 0, -700],
[1, 0, 0, 0, 1120, 0, 38360, 0, -700],
[1, 0, 0, 0, 1120, 0, 36680, 0, -700],
[1, 0, 0, 0, 1120, 0, 36120, 0, -700],
[1, 0, 0, 0, 1120, 0, 34440, 0, -700],
[1, 0, 0, 0, 1120, 0, 33320, 0, -700],
[1, 0, 0, 0, 1120, 0, 32760, 0, -700],
[1, 0, 0, 0, 1120, 0, 31640, 0, -700],
[1, 0, 0, 0, 1120, 0, 31080, 0, -700],
[1, 0, 0, 0, 1120, 0, 29960, 0, -700],
[1, 0, 0, 0, 1120, 0, 28280, 0, -700],
[1, 0, 0, 0, 1120, 0, 27720, 0, -700],
[1, 0, 0, 0, 1120, 0, 26040, 0, -700],
[1, 0, 0, 0, 1120, 0, 24920, 0, -700],
[1, 0, 0, 0, 1120, 0, 24360, 0, -700],
[1, 0, 0, 0, 1120, 0, 23240, 0, -700],
[1, 0, 0, 0, 1120, 0, 22680, 0, -700],
[1, 0, 0, 0, 1120, 0, 21560, 0, -700],
[1, 0, 0, 0, 1120, 0, 19880, 0, -700],
[1, 0, 0, 0, 1120, 0, 19320, 0, -700],
[1, 0, 0, 0, 1120, 0, 17640, 0, -700],
[1, 0, 0, 0, 1120, 0, 16520, 0, -700],
[1, 0, 0, 0, 1120, 0, 15960, 0, -700],
[1, 0, 0, 0, 1120, 0, 14840, 0, -700],
[1, 0, 0, 0, 1120, 0, 14280, 0, -700],
[1, 0, 0, 0, 1120, 0, 13160, 0, -700],
[1, 0, 0, 0, 1120, 0, 11480, 0, -700],
[1, 0, 0, 0, 1120, 0, 10920, 0, -700],
[1, 0, 0, 0, 1120, 0, 9240, 0, -700],
[1, 0, 0, 0, 1120, 0, 8120, 0, -700],
[1, 0, 0, 0, 1120, 0, 7560, 0, -700],
[1, 0, 0, 0, 1120, 0, 6440, 0, -700],
[1, 0, 0, 0, 1120, 0, 5880, 0, -700],
[1, 0, 0, 0, 1120, 0, 4760, 0, -700],
[1, 0, 0, 0, 1120, 0, 3080, 0, -700],
[1, 0, 0, 0, 1120, 0, 2520, 0, -700],
[1, 0, 0, 0, 1120, 0, 840, 0, -700],
[1, 0, 0, 0, 1120, 0, -280, 0, -700],
[1, 0, 0, 0, 1120, 0, -840, 0, -700],
[1, 0, 0, 0, 1120, 0, -1960, 0, -700],
[1, 0, 0, 0, 1120, 0, -2520, 0, -700],
[1, 0, 0, 0, 1120, 0, -3640, 0, -700],
[1, 0, 0, 0, 1120, 0, -5320, 0, -700],
[1, 0, 0, 0, 1120, 0, -5880, 0, -700],
[1, 0, 0, 0, 1120, 0, -7560, 0, -700],
[1, 0, 0, 0, 1120, 0, -8680, 0, -700],
[1, 0, 0, 0, 1120, 0, -9240, 0, -700],
[1, 0, 0, 0, 1120, 0, -10360, 0, -700],
[1, 0, 0, 0, 1120, 0, -10920, 0, -700],
[1, 0, 0, 0, 1120, 0, -12040, 0, -700],
[1, 0, 0, 0, 1120, 0, -13720, 0, -700],
[1, 0, 0, 0, 1120, 0, -14280, 0, -700],
[1, 0, 0, 0, 1120, 0, -15960, 0, -700],
[1, 0, 0, 0, 1120, 0, -17080, 0, -700],
[1, 0, 0, 0, 1120, 0, -17640, 0, -700],
[1, 0, 0, 0, 1120, 0, -18760, 0, -700],
[1, 0, 0, 0, 1120, 0, -19320, 0, -700],
[1, 0, 0, 0, 1120, 0, -20440, 0, -700],
[1, 0, 0, 0, 1120, 0, -22120, 0, -700],
[1, 0, 0, 0, 1120, 0, -22680, 0, -700],
[1, 0, 0, 0, 1120, 0, -24360, 0, -700],
[1, 0, 0, 0, 1120, 0, -25480, 0, -700],
[1, 0, 0, 0, 1120, 0, -26040, 0, -700],
[1, 0, 0, 0, 1120, 0, -27160, 0, -700],
[1, 0, 0, 0, 1120, 0, -27720, 0, -700],
[1, 0, 0, 0, 1120, 0, -28840, 0, -700],
[1, 0, 0, 0, 1120, 0, -30520, 0, -700],
[1, 0, 0, 0, 1120, 0, -31080, 0, -700],
[1, 0, 0, 0, 1120, 0, -32760, 0, -700],
[1, 0, 0, 0, 1120, 0, -33880, 0, -700],
[1, 0, 0, 0, 1120, 0, -34440, 0, -700],
[1, 0, 0, 0, 1120, 0, -35560, 0, -700],
[1, 0, 0, 0, 1120, 0, -36120, 0, -700],
[1, 0, 0, 0, 1120, 0, -37240, 0, -700],
[1, 0, 0, 0, 1120, 0, -38920, 0, -700],
[1, 0, 0, 0, 1120, 0, -39480, 0, -700],
[1, 0, 0, 0, 1120, 0, -41160, 0, -700],
[1, 0, 0, 0, 1120, 0, -42280, 0, -700],
[1, 0, 0, 0, 1120, 0, -42840, 0, -700],
[1, 0, 0, 0, 1120, 0, -43960, 0, -700],
[1, 0, 0, 0, 1120, 0, -44520, 0, -700],
[1, 0, 0, 0, 1120, 0, -45640, 0, -700],
[1, 0, 0, 0, 1120, 0, -47320, 0, -700],
[1, 0, 0, 0, 1120, 0, -47880, 0, -700],
[1, 0, 0, 0, 1120, 0, -49560, 0, -700],
[1, 0, 0, 0, 1120, 0, -50680, 0, -700],
[1, 0, 0, 0, 1120, 0, -51240, 0, -700],
[1, 0, 0, 0, 1120, 0, -52360, 0, -700],
[1, 0, 0, 0, 1120, 0, -52920, 0, -700],
[1, 0, 0, 0, 1120, 0, -54040, 0, -700],
[1, 0, 0, 0, 1120, 0, -55720, 0, -700],
[1, 0, 0, 0, 1120, 0, -56280, 0, -700],
[1, 0, 0, 0, 1120, 0, -57960, 0, -700],
[1, 0, 0, 0, 1120, 0, -59080, 0, -700],
[1, 0, 0, 0, 1120, 0, -59640, 0, -700],
[1, 0, 0, 0, 1120, 0, -60760, 0, -700],
[1, 0, 0, 0, 1120, 0, -61320, 0, -700],
[1, 0, 0, 0, 1120, 0, -62440, 0, -700],
[1, 0, 0, 0, 1120, 0, -64120, 0, -700],
[1, 0, 0, 0, 1120, 0, -64680, 0, -700],
[1, 0, 0, 0, 1120, 0, -66360, 0, -700],
[1, 0, 0, 0, 1120, 0, -67480, 0, -700],
[1, 0, 0, 0, 1120, 0, -68040, 0, -700],
[1, 0, 0, 0, 1120, 0, -69160, 0, -700],
[1, 0, 0, 0, 1120, 0, -69720, 0, -700],
[1, 0, 0, 0, 1120, 0, -70840, 0, -700],
[1, 0, 0, 0, 1120, 0, -72520, 0, -700],
[1, 0, 0, 0, 1120, 0, -73080, 0, -700],
[1, 0, 0, 0, 1120, 0, -74760, 0, -700],
[1, 0, 0, 0, 1120, 0, -75880, 0, -700],
[1, 0, 0, 0, 1120, 0, -76440, 0, -700],
[1, 0, 0, 0, 1120, 0, -77560, 0, -700],
[1, 0, 0, 0, 1120, 0, -78120, 0, -700],
[1, 0, 0, 0, 1120, 0, -79240, 0, -700],
[1, 0, 0, 0, 1120, 0, -80920, 0, -700],
[1, 0, 0, 0, 1120, 0, -81480, 0, -700],
[1, 0, 0, 0, 1120, 0, -83160, 0, -700],
[1, 0, 0, 0, 1120, 0, -84280, 0, -700],
[1, 0, 0, 0, 1120, 0, -84840, 0, -700],
[1, 0, 0, 0, 1120, 0, -85960, 0, -700],
[1, 0, 0, 0, 1120, 0, -86520, 0, -700],
[1, 0, 0, 0, 1120, 0, -87640, 0, -700],
[1, 0, 0, 0, 1120, 0, -89320, 0, -700],
[1, 0, 0, 0, 1120, 0, -89880, 0, -700],
[1, 0, 0, 0, 1120, 0, -91560, 0, -700],
[1, 0, 0, 0, 1120, 0, -92680, 0, -700],
[1, 0, 0, 0, 1120, 0, -93240, 0, -700],
[1, 0, 0, 0, 1120, 0, -94360, 0, -700],
[1, 0, 0, 0, 1120, 0, -94920, 0, -700],
[1, 0, 0, 0, 1120, 0, -96040, 0, -700],
[1, 0, 0, 0, 1120, 0, -97720, 0, -700],
[1, 0, 0, 0, 1120, 0, -98280, 0, -700],
[1, 0, 0, 0, 1120, 0, -99960, 0, -700],
[1, 0, 0, 0, 1120, 0, -101080, 0, -700],
[1, 0, 0, 0, 1120, 0, -101640, 0, -700],
[1, 0, 0, 0, 1120, 0, -102760, 0, -700],
[1, 0, 0, 0, 1120, 0, -103320, 0, -700],
[1, 0, 0, 0, 1120, 0, -104440, 0, -700],
[1, 0, 0, 0, 1120, 0, -106120, 0, -700],
[1, 0, 0, 0, 1120, 0, -106680, 0, -700],
[1, 0, 0, 0, 1120, 0, -108360, 0, -700],
[1, 0, 0, 0, 1120, 0, -109480, 0, -700],
[1, 0, 0, 0, 1120, 0, -110040, 0, -700],
[1, 0, 0, 0, 1120, 0, -111160, 0, -700],
[1, 0, 0, 0, 1120, 0, -111720, 0, -700],
[1, 0, 0, 0, 1120, 0, -112840, 0, -700],
[1, 0, 0, 0, 1120, 0, -114520, 0, -700],
[1, 0, 0, 0, 1120, 0, -115080, 0, -700],
[1, 0, 0, 0, 1120, 0, -116760, 0, -700],
[1, 0, 0, 0, 1120, 0, -117880, 0, -700],
[1, 0, 0, 0, 1120, 0, -118440, 0, -700],
[1, 0, 0, 0, 1120, 0, -119560, 0, -700],
[1, 0, 0, 0, 1120, 0, -120120, 0, -700],
[1, 0, 0, 0, 1120, 0, -121240, 0, -700],
[1, 0, 0, 0, 1120, 0, -122920, 0, -700],
[1, 0, 0, 0, 1120, 0, -123480, 0, -700],
[1, 0, 0, 0, 1120, 0, -125160, 0, -700],
[1, 0, 0, 0, 1120, 0, -126280, 0, -700],
[1, 0, 0, 0, 1120, 0, -126840, 0, -700],
[1, 0, 0, 0, 1120, 0, -127960, 0, -700],
[1, 0, 0, 0, 1120, 0, -128520, 0, -700],
[1, 0, 0, 0, 1120, 0, -129640, 0, -700],
[1, 0, 0, 0, 1120, 0, -131320, 0, -700],
[1, 0, 0, 0, 1120, 0, -131880, 0, -700],
[1, 0, 0, 0, 1120, 0, -133560, 0, -700],
[1, 0, 0, 0, 1120, 0, -134680, 0, -700],
[1, 0, 0, 0, 1120, 0, -135240, 0, -700],
[1, 0, 0, 0, 1120, 0, -136360, 0, -700],
[1, 0, 0, 0, 1120, 0, -136920, 0, -700],
[1, 0, 0, 0, 1120, 0, -138040, 0, -700],
[1, 0, 0, 0, 1120, 0, -139720, 0, -700],
[1, 0, 0, 0, 1120, 0, -140280, 0, -700],
[1, 0, 0, 0, 1120, 0, -141960, 0, -700],
[1, 0, 0, 0, 1120, 0, -143080, 0, -700],
[1, 0, 0, 0, 1120, 0, -143640, 0, -700],
[1, 0, 0, 0, 1120, 0, -144760, 0, -700],
[1, 0, 0, 0, 1120, 0, -145320, 0, -700],
[1, 0, 0, 0, 1120, 0, -146440, 0, -700],
[1, 0, 0, 0, 1120, 0, -148120, 0, -700],
[1, 0, 0, 0, 1120, 0, -148680, 0, -700],
[1, 0, 0, 0, 1120, 0, -150360, 0, -700],
[1, 0, 0, 0, 1120, 0, -151480, 0, -700],
[1, 0, 0, 0, 840, 0, 150920, 0, -700],
[1, 0, 0, 0, 840, 0, 149240, 0, -700],
[1, 0, 0, 0, 840, 0, 148120, 0, -700],
[1, 0, 0, 0, 840, 0, 147560, 0, -700],
[1, 0, 0, 0, 840, 0, 146440, 0, -700],
[1, 0, 0, 0, 840, 0, 145880, 0, -700],
[1, 0, 0, 0, 840, 0, 144760, 0, -700],
[1, 0, 0, 0, 840, 0, 143080, 0, -700],
[1, 0, 0, 0, 840, 0, 142520, 0, -700],
[1, 0, 0, 0, 840, 0, 140840, 0, -700],
[1, 0, 0, 0, 840, 0, 139720, 0, -700],
[1, 0, 0, 0, 840, 0, 139160, 0, -700],
[1, 0, 0, 0, 840, 0, 138040, 0, -700],
[1, 0, 0, 0, 840, 0, 137480, 0, -700],
[1, 0, 0, 0, 840, 0, 136360, 0, -700],
[1, 0, 0, 0, 840, 0, 134680, 0, -700],
[1, 0, 0, 0, 840, 0, 134120, 0, -700],
[1, 0, 0, 0, 840, 0, 132440, 0, -700],
[1, 0, 0, 0, 840, 0, 131320, 0, -700],
[1, 0, 0, 0, 840, 0, 130760, 0, -700],
[1, 0, 0, 0, 840, 0, 129640, 0, -700],
[1, 0, 0, 0, 840, 0, 129080, 0, -700],
[1, 0, 0, 0, 840, 0, 127960, 0, -700],
[1, 0, 0, 0, 840, 0, 126280, 0, -700],
[1, 0, 0, 0, 840, 0, 125720, 0, -700],
[1, 0, 0, 0, 840, 0, 124040, 0, -700],
[1, 0, 0, 0, 840, 0, 122920, 0, -700],
[1, 0, 0, 0, 840, 0, 122360, 0, -700],
[1, 0, 0, 0, 840, 0, 121240, 0, -700],
[1, 0, 0, 0, 840, 0, 120680, 0, -700],
[1, 0, 0, 0, 840, 0, 119560, 0, -700],
[1, 0, 0, 0, 840, 0, 117880, 0, -700],
[1, 0, 0, 0, 840, 0, 117320, 0, -700],
[1, 0, 0, 0, 840, 0, 115640, 0, -700],
[1, 0, 0, 0, 840, 0, 114520, 0, -700],
[1, 0, 0, 0, 840, 0, 113960, 0, -700],
[1, 0, 0, 0, 840, 0, 112840, 0, -700],
[1, 0, 0, 0, 840, 0, 112280, 0, -700],
[1, 0, 0, 0, 840, 0, 111160, 0, -700],
[1, 0, 0, 0, 840, 0, 109480, 0, -700],
[1, 0, 0, 0, 840, 0, 108920, 0, -700],
[1, 0, 0, 0, 840, 0, 107240, 0, -700],
[1, 0, 0, 0, 840, 0, 106120, 0, -700],
[1, 0, 0, 0, 840, 0, 105560, 0, -700],
[1, 0, 0, 0, 840, 0, 104440, 0, -700],
[1, 0, 0, 0, 840, 0, 103880, 0, -700],
[1, 0, 0, 0, 840, 0, 102760, 0, -700],
[1, 0, 0, 0, 840, 0, 101080, 0, -700],
[1, 0, 0, 0, 840, 0, 100520, 0, -700],
[1, 0, 0, 0, 840, 0, 98840, 0, -700],
[1, 0, 0, 0, 840, 0, 97720, 0, -700],
[1, 0, 0, 0, 840, 0, 97160, 0, -700],
[1, 0, 0, 0, 840, 0, 96040, 0, -700],
[1, 0, 0, 0, 840, 0, 95480, 0, -700],
[1, 0, 0, 0, 840, 0, 94360, 0, -700],
[1, 0, 0, 0, 840, 0, 92680, 0, -700],
[1, 0, 0, 0, 840, 0, 92120, 0, -700],
[1, 0, 0, 0, 840, 0, 90440, 0, -700],
[1, 0, 0, 0, 840, 0, 89320, 0, -700],
[1, 0, 0, 0, 840, 0, 88760, 0, -700],
[1, 0, 0, 0, 840, 0, 87640, 0, -700],
[1, 0, 0, 0, 840, 0, 87080, 0, -700],
[1, 0, 0, 0, 840, 0, 85960, 0, -700],
[1, 0, 0, 0, 840, 0, 84280, 0, -700],
[1, 0, 0, 0, 840, 0, 83720, 0, -700],
[1, 0, 0, 0, 840, 0, 82040, 0, -700],
[1, 0, 0, 0, 840, 0, 80920, 0, -700],
[1, 0, 0, 0, 840, 0, 80360, 0, -700],
[1, 0, 0, 0, 840, 0, 79240, 0, -700],
[1, 0, 0, 0, 840, 0, 78680, 0, -700],
[1, 0, 0, 0, 840, 0, 77560, 0, -700],
[1, 0, 0, 0, 840, 0, 75880, 0, -700],
[1, 0, 0, 0, 840, 0, 75320, 0, -700],
[1, 0, 0, 0, 840, 0, 73640, 0, -700],
[1, 0, 0, 0, 840, 0, 72520, 0, -700],
[1, 0, 0, 0, 840, 0, 71960, 0, -700],
[1, 0, 0, 0, 840, 0, 70840, 0, -700],
[1, 0, 0, 0, 840, 0, 70280, 0, -700],
[1, 0, 0, 0, 840, 0, 69160, 0, -700],
[1, 0, 0, 0, 840, 0, 67480, 0, -700],
[1, 0, 0, 0, 840, 0, 66920, 0, -700],
[1, 0, 0, 0, 840, 0, 65240, 0, -700],
[1, 0, 0, 0, 840, 0, 64120, 0, -700],
[1, 0, 0, 0, 840, 0, 63560, 0, -700],
[1, 0, 0, 0, 840, 0, 62440, 0, -700],
[1, 0, 0, 0, 840, 0, 61880, 0, -700],
[1, 0, 0, 0, 840, 0, 60760, 0, -700],
[1, 0, 0, 0, 840, 0, 59080, 0, -700],
[1, 0, 0, 0, 840, 0, 58520, 0, -700],
[1, 0, 0, 0, 840, 0, 56840, 0, -700],
[1, 0, 0, 0, 840, 0, 55720, 0, -700],
[1, 0, 0, 0, 840, 0, 55160, 0, -700],
[1, 0, 0, 0, 840, 0, 54040, 0, -700],
[1, 0, 0, 0, 840, 0, 53480, 0, -700],
[1, 0, 0, 0, 840, 0, 52360, 0, -700],
[1, 0, 0, 0, 840, 0, 50680, 0, -700],
[1, 0, 0, 0, 840, 0, 50120, 0, -700],
[1, 0, 0, 0, 840, 0, 48440, 0, -700],
[1, 0, 0, 0, 840, 0, 47320, 0, -700],
[1, 0, 0, 0, 840, 0, 46760, 0, -700],
[1, 0, 0, 0, 840, 0, 45640, 0, -700],
[1, 0, 0, 0, 840, 0, 45080, 0, -700],
[1, 0, 0, 0, 840, 0, 43960, 0, -700],
[1, 0, 0, 0, 840, 0, 42280, 0, -700],
[1, 0, 0, 0, 840, 0, 41720, 0, -700],
[1, 0, 0, 0, 840, 0, 40040, 0, -700],
[1, 0, 0, 0, 840, 0, 38920, 0, -700],
[1, 0, 0, 0, 840, 0, 38360, 0, -700],
[1, 0, 0, 0, 840, 0, 37240, 0, -700],
[1, 0, 0, 0, 840, 0, 36680, 0, -700],
[1, 0, 0, 0, 840, 0, 35560, 0, -700],
[1, 0, 0, 0, 840, 0, 33880, 0, -700],
[1, 0, 0, 0, 840, 0, 33320, 0, -700],
[1, 0, 0, 0, 840, 0, 31640, 0, -700],
[1, 0, 0, 0, 840, 0, 30520, 0, -700],
[1, 0, 0, 0, 840, 0, 29960, 0, -700],
[1, 0, 0, 0, 840, 0, 28840, 0, -700],
[1, 0, 0, 0, 840, 0, 28280, 0, -700],
[1, 0, 0, 0, 840, 0, 27160, 0, -700],
[1, 0, 0, 0, 840, 0, 25480, 0, -700],
[1, 0, 0, 0, 840, 0, 24920, 0, -700],
[1, 0, 0, 0, 840, 0, 23240, 0, -700],
[1, 0, 0, 0, 840, 0, 22120, 0, -700],
[1, 0, 0, 0, 840, 0, 21560, 0, -700],
[1, 0, 0, 0, 840, 0, 20440, 0, -700],
[1, 0, 0, 0, 840, 0, 19880, 0, -700],
[1, 0, 0, 0, 840, 0, 18760, 0, -700],
[1, 0, 0, 0, 840, 0, 17080, 0, -700],
[1, 0, 0, 0, 840, 0, 16520, 0, -700],
[1, 0, 0, 0, 840, 0, 14840, 0, -700],
[1, 0, 0, 0, 840, 0, 13720, 0, -700],
[1, 0, 0, 0, 840, 0, 13160, 0, -700],
[1, 0, 0, 0, 840, 0, 12040, 0, -700],
[1, 0, 0, 0, 840, 0, 11480, 0, -700],
[1, 0, 0, 0, 840, 0, 10360, 0, -700],
[1, 0, 0, 0, 840, 0, 8680, 0, -700],
[1, 0, 0, 0, 840, 0, 8120, 0, -700],
[1, 0, 0, 0, 840, 0, 6440, 0, -700],
[1, 0, 0, 0, 840, 0, 5320, 0, -700],
[1, 0, 0, 0, 840, 0, 4760, 0, -700],
[1, 0, 0, 0, 840, 0, 3640, 0, -700],
[1, 0, 0, 0, 840, 0, 3080, 0, -700],
[1, 0, 0, 0, 840, 0, 1960, 0, -700],
[1, 0, 0, 0, 840, 0, 280, 0, -700],
[1, 0, 0, 0, 840, 0, -280, 0, -700],
[1, 0, 0, 0, 840, 0, -1960, 0, -700],
[1, 0, 0, 0, 840, 0, -3080, 0, -700],
[1, 0, 0, 0, 840, 0, -3640, 0, -700],
[1, 0, 0, 0, 840, 0, -4760, 0, -700],
[1, 0, 0, 0, 840, 0, -5320, 0, -700],
[1, 0, 0, 0, 840, 0, -6440, 0, -700],
[1, 0, 0, 0, 840, 0, -8120, 0, -700],
[1, 0, 0, 0, 840, 0, -8680, 0, -700],
[1, 0, 0, 0, 840, 0, -10360, 0, -700],
[1, 0, 0, 0, 840, 0, -11480, 0, -700],
[1, 0, 0, 0, 840, 0, -12040, 0, -700],
[1, 0, 0, 0, 840, 0, -13160, 0, -700],
[1, 0, 0, 0, 840, 0, -13720, 0, -700],
[1, 0, 0, 0, 840, 0, -14840, 0, -700],
[1, 0, 0, 0, 840, 0, -16520, 0, -700],
[1, 0, 0, 0, 840, 0, -17080, 0, -700],
[1, 0, 0, 0, 840, 0, -18760, 0, -700],
[1, 0, 0, 0, 840, 0, -19880, 0, -700],
[1, 0, 0, 0, 840, 0, -20440, 0, -700],
[1, 0, 0, 0, 840, 0, -21560, 0, -700],
[1, 0, 0, 0, 840, 0, -22120, 0, -700],
[1, 0, 0, 0, 840, 0, -23240, 0, -700],
[1, 0, 0, 0, 840, 0, -24920, 0, -700],
[1, 0, 0, 0, 840, 0, -25480, 0, -700],
